field,value
run_id,rqr_dlm_diagnostic_aware_maximum_20260808_58913f8
source_commit,58913f81e2c74fe23eefff737308ff666390b552
package_version,0.1.0.9035
application_tree,65f1913cb76699f11b99d7ab024854dc559225c2
runtime_tree_digest,204756a3a2bb0808754840c27ae3c6ee6678f451145084929720774ac327fba4
coordinator_pid,3215900
coordinator_running,TRUE
state,running_or_active
active_wave,static_gaussian_T200__target0200__sentinel
next_wave,local_level_gaussian_T200__target0200__sentinel
terminal_waves,0
planned_waves,110
terminal_replication_tasks,0
planned_replication_tasks,8400
completed_method_replication_results,0
planned_method_replication_results,43800
scientific_promotion,FALSE
