sha256,bytes,path
d2fdef98b3afa5fd9c275ef3dcbde9c4c519325fa577d6de71f680fe760ca912,26311,"chain_diagnostics.csv"
4994d09f2c35c6f99ac4b7311671cd2eaac4d15bc9aa49fec77eafdb3c3c3cb6,969,"checkpoint_manifest.csv"
90e36121ed3b402bb454657a8b934c5a6f8e11a2b2cd7108a8282c2366d3f469,4496660,"component_scale_conditionals.csv"
85849cf2dc810979e893909764f9db210596e87005ea3cbf1d7d5d4079c8346c,81,"failure_log.csv"
c91b87cd14fc487adf5341fcbaad515f1b0489be9c820c8a2a695ba86f51238d,1124,"fit_audit.csv"
5c4a6836b4d5237cddea33ef041c5793a39f9f7d6b5addc3d6ca51b4f6fc99dd,746,"fit_plan.csv"
f5227df8188564e3aa9fb767f946d595f182ea1cc90fc166c9edc03feb98a619,1352,"fixture_construction.csv"
712ddaaa91292f58d467390a6e20900c72a52c04b8bdf99834ddcd74b198e1ed,7575972,"full_chains_ignored/shared_component_scale_trend_regression__learned_pseudoresidual_normalized__chain01.rds"
c812a505b508b5e168ca37dc1a60d62799f52e28be2f6629f546953836c56353,7571308,"full_chains_ignored/shared_component_scale_trend_regression__learned_pseudoresidual_normalized__chain02.rds"
6a33140d8e592595e0d8dce337628902e5c78fe49fb40faf8ccdfd231f8b9d2c,7564720,"full_chains_ignored/shared_component_scale_trend_regression__learned_pseudoresidual_normalized__chain03.rds"
ece4c123e975b778c56f4c75ab29f7a56261185318f5fec97e37e20223a04ed4,7587256,"full_chains_ignored/shared_component_scale_trend_regression__learned_pseudoresidual_normalized__chain04.rds"
d537fd75687c31fc3435e6c0cff2ec3aa91ef7b0b62bd824d8cdc1dc5f5db050,2930,"future_root_summaries.csv"
14f77fb90465aa97db53204f3bb8480f4a191650341aa2be10b8c6f08eb424cc,1125,"initialization_manifest.csv"
434b1b24a58a78ba7ef48948251ad55ff563f11109835bb4283fc9c9e1a1d01b,1126,"local_chain_hashes.csv"
c11e06706fcc53549bdef971076d35c7f26d59884d45071a4958f24129f5c40b,591,"missing_future_checks.csv"
a37dd13bb4d4ca6255aea66f4e0f660f35cd675f11afefa310125529f9e90ce7,174,"monitor_fault_test.csv"
5e6986a3b9c613ff239006e42a20bfc24f8a197b326235a3bd5a654a1eb3a024,114218,"posterior_summaries.csv"
31a9a99b4ab1a5a07e6467094c9d9fb8068a985e09bc6dff0f160e765eda4779,33151,"process_group_monitor.csv"
742546b37ce5a7ef6a8b94285198225d0fcd5b683e4e2dcc7d4286922a02aa66,785,"provenance_checks.csv"
56e3f4932388515822ac29ac82777317ce51b7d23b44ecafd749c3a33c01f3ae,424,"resource_summary.csv"
d9de07525b81325b17f8c22c95a27c08825095adaf06f00e36dd3ee847a90955,649,"root_swap_sidecar.csv"
cecfca4c7a37b38285b82ec2a943ee50faca38c3f6948e0d2e2a0cc5dca638a7,2462,"run_manifest.json"
803e2a32ea2a67b7f26aaab49a0ae5732ceb268c691d16fd6191ae1bb43cd3f9,1107,"run_status.csv"
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,"runner.stderr.log"
09e1b0e8c0256e0687388bcda797a6acd1c285bd4b0f309c71c23bdd00c814eb,95,"runner.stdout.log"
882b52b54ebed99bcbd874317451dfdc88d0cba3bddc63a6191ce6f9cce68049,690,"runtime_toolchain.json"
9616740521cb97aa401a930441c1c671b8a12fb65abb35619c1d91cd88b785cc,1221,"session_info.txt"
2153bbc3ba47dd6be2999bdc26802c1b4e7a4344488518a64a161e0346ea56d1,264,"wrapper_closeout.csv"
